Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00407298 +++++++++++++++++++++++to 0.00407298
Heightened Def Con from 0.00407383 +++++++++++++++++++++++to 0.00407383
Heightened Def Con from 0.00407467 +++++++++++++++++++++++to 0.00407467
Heightened Def Con from 0.00408062 +++++++++++++++++++++++++++++++to 0.00408062
Heightened Def Con from 0.00408062 +++++++++++++++++++++++++to 0.00408062
Heightened Def Con from 0.00408146 to 0.00408146
Heightened Def Con from 0.00408318 to 0.00408318
Heightened Def Con from 0.00408657 +++++++++++++++++++++++to 0.00408657
Heightened Def Con from 0.00408741 +++++++++++++++++++++++to 0.00408741
Heightened Def Con from 0.00408826 +++++++++++++++++++++++to 0.00408826
Heightened Def Con from 0.0040891 +++++++++++++++++++++++to 0.0040891
Heightened Def Con from 0.00408995 +++++++++++++++++++++++to 0.00408995
Heightened Def Con from 0.00409079 ++++++++++++++++++++++++to 0.0040908
Heightened Def Con from 0.00409164 to 0.00409164
Heightened Def Con from 0.00409249 +++++++++++++++++++++++to 0.00409249
Heightened Def Con from 0.00409333 to 0.00409333
Heightened Def Con from 0.00409333 ++++++++++++++++++++++++to 0.00409333
Heightened Def Con from 0.00409418 ++++++++++++++++++++++++to 0.00409418
Heightened Def Con from 0.00409502 to 0.00409502
Heightened Def Con from 0.00409587 to 0.00409587
Heightened Def Con from 0.00409587 to 0.00409587
Heightened Def Con from 0.00409672 to 0.00409672
Heightened Def Con from 0.00409672 to 0.00409672
Heightened Def Con from 0.00409756 to 0.00409756
Heightened Def Con from 0.00409756 to 0.00409756
Heightened Def Con from 0.00409841 ++++++++++++++++++++++++to 0.00409841
Heightened Def Con from 0.00409925 to 0.00409925
Heightened Def Con from 0.00410011 +++++++++++++++++++++++++++++++to 0.00410011
Heightened Def Con from 0.00410011 +++++++++++++++++++++++++to 0.00410011
Heightened Def Con from 0.00410053 +++++++++++++++++++++++to 0.00410053
Heightened Def Con from 0.00410095 to 0.00410095
Heightened Def Con from 0.00410138 ++++++++++++++++++++++++to 0.00410138
Heightened Def Con from 0.0041018 to 0.0041018
Heightened Def Con from 0.00410223 ++++++++++++++++++++++++to 0.00410223
Heightened Def Con from 0.00410265 to 0.00410265
Heightened Def Con from 0.00410349 to 0.00410349
Heightened Def Con from 0.00410392 ++++++++++++++++++++++++to 0.00410392
Heightened Def Con from 0.00410434 to 0.00410434
Heightened Def Con from 0.00410603 to 0.00410603
Heightened Def Con from 0.00410689 +++++++++++++++++++++++++++++++to 0.00410689
Heightened Def Con from 0.00410689 +++++++++++++++++++++++++to 0.00410689
Heightened Def Con from 0.00410774 +++++++++++++++++++++++to 0.00410774
Heightened Def Con from 0.00410858 +++++++++++++++++++++++to 0.00410858
Heightened Def Con from 0.00410943 +++++++++++++++++++++++to 0.00410943
Heightened Def Con from 0.00411027 +++++++++++++++++++++++to 0.00411027
Heightened Def Con from 0.00411112 +++++++++++++++++++++++to 0.00411112
Heightened Def Con from 0.00411196 +++++++++++++++++++++++to 0.00411196
Heightened Def Con from 0.00411281 +++++++++++++++++++++++to 0.00411281
Heightened Def Con from 0.00411365 +++++++++++++++++++++++to 0.00411365
Heightened Def Con from 0.0041145 +++++++++++++++++++++++to 0.0041145
Heightened Def Con from 0.00412043 +++++++++++++++++++++++to 0.00412044
Heightened Def Con from 0.00412637 to 0.00412637
Heightened Def Con from 0.00412721 +++++++++++++++++++++++to 0.00412721
Heightened Def Con from 0.00412806 +++++++++++++++++++++++to 0.00412806
Heightened Def Con from 0.0041289 +++++++++++++++++++++++to 0.0041289
Heightened Def Con from 0.00412975 +++++++++++++++++++++++to 0.00412975
Heightened Def Con from 0.00413059 to 0.0041306
Heightened Def Con from 0.00413144 to 0.00413144
Heightened Def Con from 0.00413229 +++++++++++++++++++++++to 0.00413229
Heightened Def Con from 0.00413313 ++++++++++++++++++++++++to 0.00413314
Heightened Def Con from 0.00413398 ++++++++++++++++++++++++to 0.00413398
Heightened Def Con from 0.00413482 to 0.00413482
Heightened Def Con from 0.00413567 to 0.00413567
Heightened Def Con from 0.00413567 to 0.00413567
Heightened Def Con from 0.00413652 to 0.00413652
Heightened Def Con from 0.00413652 to 0.00413652
Heightened Def Con from 0.00413736 ++++++++++++++++++++++++to 0.00413736
Heightened Def Con from 0.00413821 to 0.00413821
Heightened Def Con from 0.00413905 to 0.00413905
Heightened Def Con from 0.00413905 ++++++++++++++++++++++++to 0.00413905
Heightened Def Con from 0.0041399 to 0.0041399
Heightened Def Con from 0.0041399 +++++++++++++++++++++++++to 0.0041399
Heightened Def Con from 0.00414074 to 0.00414074
Heightened Def Con from 0.00414159 to 0.00414159
Heightened Def Con from 0.00414159 to 0.00414159
Heightened Def Con from 0.00414243 to 0.00414243
Heightened Def Con from 0.00414243 to 0.00414244
Heightened Def Con from 0.00414328 to 0.00414328
Heightened Def Con from 0.00414328 to 0.00414328
Heightened Def Con from 0.00414413 to 0.00414413
Heightened Def Con from 0.00414413 to 0.00414413
Heightened Def Con from 0.00414497 to 0.00414497
Heightened Def Con from 0.00414497 to 0.00414497
Heightened Def Con from 0.00414582 +++++++++++++++++++++++to 0.00414582
Heightened Def Con from 0.00414666 ++++++++++++++++++++++++to 0.00414667
Heightened Def Con from 0.00414752 +++++++++++++++++++++++++++++++to 0.00414752
Heightened Def Con from 0.00414752 +++++++++++++++++++++++++to 0.00414753
Heightened Def Con from 0.00414837 +++++++++++++++++++++++to 0.00414837
Heightened Def Con from 0.00414922 +++++++++++++++++++++++to 0.00414922
Heightened Def Con from 0.00415006 +++++++++++++++++++++++to 0.00415006
Heightened Def Con from 0.00415091 +++++++++++++++++++++++to 0.00415091
Heightened Def Con from 0.00415175 +++++++++++++++++++++++to 0.00415175
Heightened Def Con from 0.0041526 +++++++++++++++++++++++to 0.0041526
Heightened Def Con from 0.00415344 +++++++++++++++++++++++to 0.00415344
Heightened Def Con from 0.00415429 +++++++++++++++++++++++to 0.00415429
Heightened Def Con from 0.00415513 to 0.00415513
Heightened Def Con from 0.00415556 +++++++++++++++++++++++to 0.00415556
Heightened Def Con from 0.004156 to 0.004156
Heightened Def Con from 0.00415685 to 0.00415685
Heightened Def Con from 0.00415685 +++++++++++++++++++++++to 0.00415685
Heightened Def Con from 0.00416068 +++++++++++++++++++++++++++++++to 0.00416068
Heightened Def Con from 0.00416068 +++++++++++++++++++++++++to 0.00416068
Heightened Def Con from 0.00416112 +++++++++++++++++++++++++++++++to 0.00416112
Heightened Def Con from 0.00416112 +++++++++++++++++++++++++to 0.00416112
Heightened Def Con from 0.00416197 to 0.00416197
Heightened Def Con from 0.00416368 to 0.00416368
Heightened Def Con from 0.00416622 to 0.00416622
Heightened Def Con from 0.00416707 +++++++++++++++++++++++to 0.00416707
Heightened Def Con from 0.00416791 +++++++++++++++++++++++to 0.00416791
Heightened Def Con from 0.00416876 +++++++++++++++++++++++to 0.00416876
Heightened Def Con from 0.0041696 +++++++++++++++++++++++to 0.0041696
Heightened Def Con from 0.00417129 +++++++++++++++++++++++to 0.00417129
Heightened Def Con from 0.00417214 ++++++++++++++++++++++++to 0.00417214
Heightened Def Con from 0.00417298 to 0.00417298
Heightened Def Con from 0.00417383 ++++++++++++++++++++++++to 0.00417383
Heightened Def Con from 0.00417467 to 0.00417467
Heightened Def Con from 0.00417552 to 0.00417552
Heightened Def Con from 0.00417552 to 0.00417552
Heightened Def Con from 0.00417636 to 0.00417636
Heightened Def Con from 0.00417636 to 0.00417637
Heightened Def Con from 0.00417721 to 0.00417721
Heightened Def Con from 0.00417721 ++++++++++++++++++++++++to 0.00417721
Heightened Def Con from 0.00417805 to 0.00417806
Heightened Def Con from 0.0041789 to 0.0041789
Heightened Def Con from 0.0041789 to 0.0041789
Heightened Def Con from 0.00417975 to 0.00417975
Heightened Def Con from 0.00417975 to 0.00417975
Heightened Def Con from 0.00418059 to 0.00418059
Heightened Def Con from 0.00418144 to 0.00418144
Heightened Def Con from 0.00418144 ++++++++++++++++++++++++to 0.00418144
Heightened Def Con from 0.00418228 to 0.00418228
Heightened Def Con from 0.00418313 to 0.00418313
Heightened Def Con from 0.00418313 to 0.00418313
Heightened Def Con from 0.00418397 to 0.00418397
Heightened Def Con from 0.00418397 to 0.00418398
Heightened Def Con from 0.00418482 to 0.00418482
Heightened Def Con from 0.00418482 to 0.00418482
Heightened Def Con from 0.00418567 ++++++++++++++++++++++++to 0.00418567
Heightened Def Con from 0.00418651 +++++++++++++++++++++++to 0.00418651
Heightened Def Con from 0.00418736 ++++++++++++++++++++++++to 0.00418736
Heightened Def Con from 0.00418822 +++++++++++++++++++++++++++++++to 0.00418822
Heightened Def Con from 0.00418822 +++++++++++++++++++++++++to 0.00418822
Heightened Def Con from 0.00418906 +++++++++++++++++++++++to 0.00418907
Heightened Def Con from 0.00418991 to 0.00418991
Heightened Def Con from 0.00419076 to 0.00419076
Heightened Def Con from 0.0041916 +++++++++++++++++++++++to 0.0041916
Heightened Def Con from 0.00419245 +++++++++++++++++++++++to 0.00419245
Heightened Def Con from 0.00419329 +++++++++++++++++++++++to 0.00419329
Heightened Def Con from 0.00419414 +++++++++++++++++++++++to 0.00419414
Heightened Def Con from 0.00419498 +++++++++++++++++++++++to 0.00419498
Heightened Def Con from 0.00420093 ++++++++++++++++++++++++++++++to 0.00420093
Heightened Def Con from 0.00420093 +++++++++++++++++++++++++to 0.00420093
Heightened Def Con from 0.00420178 to 0.00420178
Heightened Def Con from 0.00420349 to 0.00420349
Heightened Def Con from 0.00420603 to 0.00420603
Heightened Def Con from 0.00420688 +++++++++++++++++++++++to 0.00420688
Heightened Def Con from 0.00420772 +++++++++++++++++++++++to 0.00420772
Heightened Def Con from 0.00420857 +++++++++++++++++++++++to 0.00420857
Heightened Def Con from 0.00420941 +++++++++++++++++++++++to 0.00420941
Heightened Def Con from 0.0042111 +++++++++++++++++++++++to 0.0042111
Heightened Def Con from 0.00421195 to 0.00421195
Heightened Def Con from 0.00421279 +++++++++++++++++++++++to 0.0042128
Heightened Def Con from 0.00421364 ++++++++++++++++++++++++to 0.00421364
Heightened Def Con from 0.00421449 to 0.00421449
Heightened Def Con from 0.00421533 to 0.00421533
Heightened Def Con from 0.00421533 to 0.00421533
Heightened Def Con from 0.00421618 to 0.00421618
Heightened Def Con from 0.00421618 to 0.00421618
Heightened Def Con from 0.00421702 to 0.00421703
Heightened Def Con from 0.00421787 to 0.00421787
Heightened Def Con from 0.00421787 to 0.00421787
Heightened Def Con from 0.00421872 to 0.00421872
Heightened Def Con from 0.00421872 to 0.00421872
Heightened Def Con from 0.00421956 to 0.00421956
Heightened Def Con from 0.00421956 ++++++++++++++++++++++++to 0.00421956
Heightened Def Con from 0.00421999 ++++++++++++++++++++++++to 0.00421999
Heightened Def Con from 0.00422041 to 0.00422041
Heightened Def Con from 0.00422083 ++++++++++++++++++++++++to 0.00422084
Heightened Def Con from 0.00422126 to 0.00422126
Heightened Def Con from 0.0042221 +++++++++++++++++++++++to 0.0042221
Heightened Def Con from 0.00422295 to 0.00422295
Heightened Def Con from 0.00422295 to 0.00422295
Heightened Def Con from 0.00422379 ++++++++++++++++++++++++to 0.00422379
Heightened Def Con from 0.00422422 ++++++++++++++++++++++++++++++to 0.00422422
Heightened Def Con from 0.00422422 +++++++++++++++++++++++++to 0.00422423
Heightened Def Con from 0.00422466 +++++++++++++++++++++++++++++++to 0.00422466
Heightened Def Con from 0.00422466 +++++++++++++++++++++++++to 0.00422467
Heightened Def Con from 0.00422551 +++++++++++++++++++++++to 0.00422551
Heightened Def Con from 0.00422636 ++++++++++++++++++++++++to 0.00422636
Heightened Def Con from 0.0042272 +++++++++++++++++++++++to 0.0042272
Heightened Def Con from 0.00422805 +++++++++++++++++++++++to 0.00422805
Heightened Def Con from 0.0042289 to 0.0042289
Heightened Def Con from 0.00422974 +++++++++++++++++++++++to 0.00422974
Heightened Def Con from 0.00423059 +++++++++++++++++++++++to 0.00423059
Heightened Def Con from 0.00423143 +++++++++++++++++++++++to 0.00423143
Heightened Def Con from 0.00423228 +++++++++++++++++++++++to 0.00423228
Heightened Def Con from 0.00423312 +++++++++++++++++++++++to 0.00423312
Heightened Def Con from 0.00423397 +++++++++++++++++++++++to 0.00423397
Heightened Def Con from 0.00423481 +++++++++++++++++++++++to 0.00423481
Heightened Def Con from 0.00424162 +++++++++++++++++++++++to 0.00424162
Heightened Def Con from 0.00424585 to 0.00424586
Heightened Def Con from 0.0042467 +++++++++++++++++++++++to 0.0042467
Heightened Def Con from 0.00424755 +++++++++++++++++++++++to 0.00424755
Heightened Def Con from 0.00424839 +++++++++++++++++++++++to 0.00424839
Heightened Def Con from 0.00424924 +++++++++++++++++++++++to 0.00424924
Heightened Def Con from 0.00425008 +++++++++++++++++++++++to 0.00425008
Heightened Def Con from 0.00425093 +++++++++++++++++++++++to 0.00425093
Heightened Def Con from 0.00425177 ++++++++++++++++++++++++to 0.00425178
Heightened Def Con from 0.00425262 +++++++++++++++++++++++to 0.00425262
Heightened Def Con from 0.00425347 ++++++++++++++++++++++++to 0.00425347
Heightened Def Con from 0.00425431 ++++++++++++++++++++++++to 0.00425431
Heightened Def Con from 0.00425516 to 0.00425516
Heightened Def Con from 0.00425558 ++++++++++++++++++++++++to 0.00425558
Heightened Def Con from 0.004256 to 0.00425601
Heightened Def Con from 0.00425685 to 0.00425685
Heightened Def Con from 0.00425727 ++++++++++++++++++++++++to 0.00425728
Heightened Def Con from 0.0042577 to 0.0042577
Heightened Def Con from 0.00425812 ++++++++++++++++++++++++to 0.00425812
Heightened Def Con from 0.00425854 to 0.00425854
Heightened Def Con from 0.00425897 ++++++++++++++++++++++++to 0.00425897
Heightened Def Con from 0.00425939 to 0.0042594
Heightened Def Con from 0.00426024 ++++++++++++++++++++++++++++++to 0.00426024
Heightened Def Con from 0.00426024 +++++++++++++++++++++++++to 0.00426025
Heightened Def Con from 0.00426066 +++++++++++++++++++++++to 0.00426067
Heightened Def Con from 0.00426109 to 0.00426109
Heightened Def Con from 0.00426151 ++++++++++++++++++++++++to 0.00426151
Heightened Def Con from 0.00426193 to 0.00426194
Heightened Def Con from 0.00426278 to 0.00426278
Heightened Def Con from 0.0042632 ++++++++++++++++++++++++to 0.00426321
Heightened Def Con from 0.00426363 to 0.00426363
Heightened Def Con from 0.00426447 to 0.00426447
Heightened Def Con from 0.0042649 ++++++++++++++++++++++++to 0.0042649
Heightened Def Con from 0.00426532 to 0.00426532
Heightened Def Con from 0.00426701 to 0.00426701
Heightened Def Con from 0.00426787 +++++++++++++++++++++++++++++++to 0.00426787
Heightened Def Con from 0.00426787 +++++++++++++++++++++++++to 0.00426787
Heightened Def Con from 0.00426871 +++++++++++++++++++++++to 0.00426872
Heightened Def Con from 0.00426956 +++++++++++++++++++++++to 0.00426956
Heightened Def Con from 0.00427041 +++++++++++++++++++++++to 0.00427041
Heightened Def Con from 0.00427125 +++++++++++++++++++++++to 0.00427125
Heightened Def Con from 0.0042721 +++++++++++++++++++++++to 0.0042721
Heightened Def Con from 0.00427294 +++++++++++++++++++++++to 0.00427294
Heightened Def Con from 0.00427379 +++++++++++++++++++++++to 0.00427379
Heightened Def Con from 0.00427463 +++++++++++++++++++++++to 0.00427463
Heightened Def Con from 0.00427548 to 0.00427548
Heightened Def Con from 0.0042759 +++++++++++++++++++++++to 0.00427591
Heightened Def Con from 0.00427635 to 0.00427635
Heightened Def Con from 0.00427719 to 0.00427719
Heightened Def Con from 0.00427719 +++++++++++++++++++++++to 0.0042772
Heightened Def Con from 0.00428058 to 0.00428058
Heightened Def Con from 0.00428144 ++++++++++++++++++++++++++++++to 0.00428145
Heightened Def Con from 0.00428145 +++++++++++++++++++++++++to 0.00428145
Heightened Def Con from 0.00428229 to 0.00428229
Heightened Def Con from 0.00428401 to 0.00428401
Heightened Def Con from 0.00428485 +++++++++++++++++++++++to 0.00428485
Heightened Def Con from 0.0042857 +++++++++++++++++++++++to 0.0042857
Heightened Def Con from 0.00428654 +++++++++++++++++++++++to 0.00428654
Heightened Def Con from 0.00428739 +++++++++++++++++++++++to 0.00428739
Heightened Def Con from 0.00428823 +++++++++++++++++++++++to 0.00428823
Heightened Def Con from 0.00428908 +++++++++++++++++++++++to 0.00428908
Heightened Def Con from 0.00428992 +++++++++++++++++++++++to 0.00428992
Heightened Def Con from 0.00429077 to 0.00429077
Heightened Def Con from 0.00429162 to 0.00429162
Heightened Def Con from 0.00429246 +++++++++++++++++++++++to 0.00429246
Heightened Def Con from 0.00429331 ++++++++++++++++++++++++to 0.00429331
Heightened Def Con from 0.00429416 ++++++++++++++++++++++++to 0.00429416
Heightened Def Con from 0.004295 to 0.004295
Heightened Def Con from 0.00429585 to 0.00429585
Heightened Def Con from 0.00429585 to 0.00429585
Heightened Def Con from 0.00429669 to 0.00429669
Heightened Def Con from 0.00429669 ++++++++++++++++++++++++to 0.00429669
Heightened Def Con from 0.00429753 +++++++++++++++++++++++to 0.00429754
Heightened Def Con from 0.00429838 to 0.00429838
Heightened Def Con from 0.00429838 to 0.00429838
Heightened Def Con from 0.00429923 to 0.00429923
Heightened Def Con from 0.00429923 to 0.00429923
Heightened Def Con from 0.00430008 ++++++++++++++++++++++++++++++to 0.00430008
Heightened Def Con from 0.00430008 +++++++++++++++++++++++++to 0.00430008
Heightened Def Con from 0.0043005 to 0.0043005
Heightened Def Con from 0.00430135 to 0.00430135
Heightened Def Con from 0.00430177 to 0.00430177
Heightened Def Con from 0.00430219 ++++++++++++++++++++++++to 0.0043022
Heightened Def Con from 0.00430262 to 0.00430262
Heightened Def Con from 0.00430346 to 0.00430346
Heightened Def Con from 0.00430389 ++++++++++++++++++++++++to 0.00430389
Heightened Def Con from 0.00430431 to 0.00430431
Heightened Def Con from 0.004306 to 0.004306
Heightened Def Con from 0.00430684 +++++++++++++++++++++++to 0.00430685
Heightened Def Con from 0.00430769 ++++++++++++++++++++++++to 0.00430769
Heightened Def Con from 0.00430855 +++++++++++++++++++++++++++++++to 0.00430855
